SOURCE_PATH=/Users/duhokim/NebulaMind/NebulaMind/.hermes/handoffs/weekend-video-sextet-20260808T0136K/bhu-reading-20260823/sources/dymnikova_2019_universe_clean.txt
SHA256=ded87358184a4239d9f5bd0ffe8c5aee7732e992fc00be8f97370e73cbc7af47
BYTES=34214

## COMPLETE NUMBERED TEXT
L00001	universe
L01081	"
L01082	
L01083	2
L01084	D2 = exp −
L01085	3
L01086	
L01087	
L01088	
L01089	r0
L01090	l Pl
L01091	
L01092	#
L01093	
L01094	2
L01095	
L01096	(k − Bs )
L01097	
L01098	3/2
L01099	
L01100	+ (2n + 1) + I ,
L01101	
L01102	(16)
L01103	
L01104	where I < 10−2 (2n + 1), and analysis of the Bohr–Sommerfeld formula (14) near the maximum of the
L01105	potential U, gives the general model constraint on n [48]
L01106	n+
L01107	
L01108	1
L01109	(k − Bs )3/2 )
L01110	√
L01111	<
L01112	2
L01113	π 2
L01114	
L01115	
L01116	
L01117	r0
L01118	l Pl
L01119	
L01120	2
L01121	.
L01122	
L01123	(17)
L01124	
L01125	The observational constraint on the model parameter (k − Bs ) is needed to estimate the probability (16),
L01126	for example by ∆T/T ≤ 10−5 , as in our Universe, restricts the parameter (k − Bs ) within the narrow
L01127	range of around 10−6 [48]. Choosing some value from an admissible range, e.g., (k − Bs ) ≃ 3 × 10−6 ,
L01128	we find three possible cases for the matter content of the initial fluctuation in the quantum birth of a
L01129	universe [48]:
L01130	(1) A closed universe, k = 1; Bs ≃ (1 − 3 × 10−6 ), born in the presence of strings or some other
L01131	quintessence with p = −ρ/3, whose density ρs is comparable with the density of the de Sitter vacuum
L01132	ρ0 in (11).
L01133	(2) An open universe, k = −1; Bs ≃ −(1 + 3 × 10−6 ), born due to the presence of strings with
L01134	p = −ρ/3 and the negative deficit angle, whose density ρs is comparable with ρ0 .
L01135	(3) A flat universe, k = 0; Bs ≃ −3 × 10−6 , born from initial vacuum-dominated fluctuation due
L01136	to the small admixture of strings with the negative deficit angle and the density ρs 
L01137	 ρ0 . This case is
L01138	favored by the fact that the strings content is very small.
L01139	The probability of the birth of a universe with a non-zero energy En from an initial fluctuation
L01140	with the presence of strings is estimated as [48]
L01141	
L01142	
L01143	2
L01144	D3 = exp − × 107
L01145	3
L01146	
L01147	
L01148	(18)
L01149	
L01150	for all values of k. It appears substantially bigger (also in the case of the closed world with k = 1) than
L01151	the probability of a quantum birth of a closed universe from “nothing”.
L01152	The most plausible case is the birth of a flat (Ω = 1) universe distinguished by the fact that, in
L01153	this case, the very small admixture of strings is sufficient.
L01154	Let us note that the existence of an infinite number of RC regions in the future of a ΛBH enhances
L01155	the probability of arising baby universes inside it.
L01156	
L01157	
L01158	Universe 2019, 5, 111
L01159	
L01160	9 of 11
L01161	
L01162	4. Conclusions
L01163	The models with the direct matching of the Schwarzschild metric outside with the de Sitter
L01164	metric inside correspond to the direct birth of a closed universe inside a black hole (Figure 1). In the
L01165	general case of the de Sitter–Schwarzschild geometry with a smooth transition to interior de Sitter
L01166	vacuum inside a black hole, the global structure of spacetime contains an infinite sequence of black
L01167	and white holes with their future and past regular cores RC asymptotically de Sitter as r → 0, and of
L01168	asymptotically flat universes U in the future of a regular black hole (Figure 2, right). In this spacetime
L01169	a quantum birth of a closed universe means closing this sequence in some of BH regions in the future
L01170	of the original black hole (Figure 3, left).
L01171	In the case of a regular black hole with the de Sitter interior, the global structure of spacetime
L01172	provides also the possibility of the multiple birth of flat and open causally disconnected universes
L01173	in the RC regions (Figure 3, right), arising from initial fluctuations which contain strings with the
L01174	negative deficit angle leading to the appearance of a potential barrier needed for quantum tunneling.
L01175	To evaluate the contribution of strings in calculating the probability of tunneling, we take into
L01176	account decay of the inflationary vacuum into radiation within a nucleating bubble. Presence of
L01177	radiation in the initial fluctuation corresponds to the quantum birth of a universe with a non-zero
L01178	quantized energy, which is related to the strings content within an initial fluctuation. The observational
L01179	constraint on the temperature anisotropy (known for our Universe) provides the restriction on the
L01180	contribution of strings.
L01181	The probability of quantum birth of a universe is much bigger in this case than the probability
L01182	of the birth of a closed universe from "nothing", for all three cases including an open, flat, and
L01183	closed universe.
L01184	We compare different possibilities and show that the most plausible case is the birth of a flat
L01185	universe (Ω = 1) from an initial quantum fluctuation with a very small (of the order of 10−6 ) admixture
L01186	of strings with the negative deficit angle.
L01187	The probability of the quantum birth of baby universes inside a Λ black hole is not negligible, due
L01188	to the existence of an infinite number of the appropriate RC regions inside a particular ΛBH. All this
L01189	makes it possible to speculate (at least not exclude) that our Universe could be located inside some
L01190	regular black hole with the de Sitter interior.
L01191	Funding: This research received no external funding.
L01192	Conflicts of Interest: The author declares no conflict of interest.
L01193	
L01194	References
L01195	1.
L01196	2.
L01197	3.
L01198	4.
L01199	5.
L01200	6.
L01201	7.
L01202	8.
L01203	9.
L01204	10.
L01205	
L01206	Sakharov, A.D. The Initial stage of an expanding universe and the appearance of a nonuniform distribution
L01207	of matter. Sov. Phys. JETP 1966, 22, 241–249.
L01208	Gliner, E.B. Algebraic properties of the energy-momentum tensor and vacuum-like states of matter. Sov. Phys.
L01209	JETP 1966, 22, 378–382.
L01210	Poisson, E.; Israel, W. Structure of the black hole nucleus. Class. Quant. Grav. 1988, 5, L201–L205. [CrossRef]
L01211	Fahri, E.; Guth, A. An obstacle to creating a universe in the laboratory. Phys. Lett. B 1987, 183, 149.
L01212	Farhi, E.; Guth, A.; Guven, J. Is it possible to create a universe in the laboratory by quantum tunneling?
L01213	Nucl. Phys. B 1990, 339, 417–490. [CrossRef]
L01214	Frolov, V.P.; Markov, M.A.; Mukhanov, V.F. Through a black hole into a new universe? Phys. Lett. B 1989,
L01215	216, 272–276. [CrossRef]
L01216	Frolov, V.P.; Markov, M.A.; Mukhanov, V.F. Black holes as possible sources of closed and semiclosed worlds.
L01217	Phys. Rev. D 1990, 41, 383–394. [CrossRef]
L01218	Poplawski, N.J. Universe in a black hole with spin and torsion. Astrophys. J. 2016, 832, 96–105.
L01219	Sciama, D.W. The Physical Structure of General Relativity. Rev. Mod. Phys. 1964, 36, 463–469. [CrossRef]
L01220	Oshita, N.; Yokoyama, J. Creation of an inflationary universe out of a black hole. Phys. Lett. B 2018, 785,
L01221	197–202. [CrossRef]
L01222	
L01223	
L01224	Universe 2019, 5, 111
L01225	
L01226	11.
L01227	12.
L01228	13.
L01229	14.
L01230	15.
L01231	16.
L01232	
L01233	17.
L01234	18.
L01235	19.
L01236	20.
L01237	21.
L01238	22.
L01239	23.
L01240	24.
L01241	25.
L01242	26.
L01243	27.
L01244	28.
L01245	29.
L01246	30.
L01247	31.
L01248	32.
L01249	33.
L01250	34.
L01251	35.
L01252	36.
L01253	37.
L01254	38.
L01255	39.
L01256	40.
L01257	41.
L01258	42.
L01259	43.
L01260	
L01261	10 of 11
L01262	
L01263	Moss, I.G. Black-hole bubbles. Phys. Rev. D 1985, 32, 1333–1344. [CrossRef]
L01264	Ansoldi, S.; Merali, Z.; Guendelman, E.I. From black holes to baby universes: Exploring the possibility of
L01265	creating a cosmos in the laboratory. Bulg. J. Phys. 2018, 45, 203–222.
L01266	Merali, Z. A Big Bang in a Little Room: The Quest to Create New Universes; Basic Books: New York, NY,
L01267	USA, 2017.
L01268	Dymnikova, I. Vacuum nonsingular black hole. Gen. Rel. Grav. 1992, 24, 235–242. [CrossRef]
L01269	Dymnikova, I.G. The algebraic structure of a cosmological term in spherically symmetric solutions. Phys. Lett.
L01270	B 2000, 472, 33–38. [CrossRef]
L01271	Dymnikova, I. Internal structure of nonsingular spherical black holes. In Internal Sructure of Black Holes and
L01272	Spacetime Singularities; Burko, M., Ori, A., Eds.; Annals of the Israel Physical Society 13; Bristol In-t of Physics
L01273	Pulishing: Bristol, UK; Philadelphia, PA, USA, 1997; pp. 422–440.
L01274	Dymnikova, I. The cosmological term as a source of mass. Class. Quant. Grav. 2002, 19, 725–739. [CrossRef]
L01275	Dymnikova, I. Spherically symmetric space-time with regular de Sitter center. Int. J. Mod. Phys. D 2003,
L01276	12, 1015–1034. [CrossRef]
L01277	Dymnikova, I. Dark energy and spacetime symmetry. Universe 2017, 3, 20. [CrossRef]
L01278	Dymnikova I,; Dobosz, A.; Sołtysek B. Lemaitre class dark energy model for relaxing cosmological constant.
L01279	Universe 2017, 3, 39. [CrossRef]
L01280	Dymnikova I.; Dobosz, A. Spacetime symmetry and Lemaitre class dark energy models. Symmetry 2019,
L01281	11, 90. [CrossRef]
L01282	Dymnikova, I. Thermodynamics of horizons in regular spherical space-times of the Kerr-Schild class.
L01283	Universe 2018, 4, 63. [CrossRef]
L01284	Kerr, R.P.; Schild, A. Some algebraically degenerate solutions of Einstein’s gravitational field equations.
L01285	Proc. Symp. Appl. Math. Am. Math. Soc. 1965, XVII, 199–207.
L01286	Dymnikova, I. De Sitter–Schwarzschild black hole: Its particlelike core and thermodynamical properties.
L01287	Int. J. Mod. Phys. D 1996, 5, 529–540. [CrossRef]
L01288	Hawking, S.W.; Ellis, G.F.R. The Large Structure of Space-Time; Cambridge Univ. Press: Cambridge, UK, 1995.
L01289	Dymnikova, I.; Dobosz, A.; Filchenkov, M.; Gromov, A. Universes inside a Λ black hole. Phys. Lett. B 2001,
L01290	506, 351–361. [CrossRef]
L01291	Landau, L.D.; Lifshitz, E.M. Classical Theory of Fields, 4th ed.; Butterworth-Heinemann: Oxford, UK, 1975.
L01292	Penrose R. General Relativity: An Einstein Centenary Survey; Hawking, S.W., Israel, W., Eds.; Cambridge Univ.
L01293	Press: Cambridge, UK, 1979; p. 581.
L01294	Dymnikova, I.; Poszwa A.; Sołtysek B. Geodesic portrait of de Sitter-Schwarzschild spacetime. Grav. Cosmol.
L01295	2008, 14, 262–275. [CrossRef]
L01296	Novikov, I.D.; Frolov, V.P. Physics of Black Holes; Kluwer Academic Publishers: Dordrecht, The Netherlands,
L01297	1989.
L01298	Albrecht, A.; Steinhardt, P.J. Cosmology for Grand Unified Theories with radiatively induced symmetry
L01299	breaking. Phys. Rev. Lett. 1982, 48. 1220–1223. [CrossRef]
L01300	Vilenkin, A. Quantum creation of universes. Phys. Rev. D 1984, 30, 509–511. [CrossRef]
L01301	Vilenkin, A. Quantum origin of the universe. Nucl. Phys. B 1985, 252, 141–152. [CrossRef]
L01302	Vilenkin, A. Boundary conditions in quantum cosmology. Phys. Rev. D 1986, 33, 3560–3569. [CrossRef]
L01303	Vilenkin, A. Approaches to quantum cosmology. Phys. Rev. D 1994, 50, 2581–2594. [CrossRef]
L01304	Dolgov, A.D.; Zel’dovich, Y.B.; Sazhin, M.V. Cosmology of the Early Universe; Nauka: Moscow, Russia, 1990.
L01305	Linde, A.D. Particle Physics and Inflationary Cosmology; CRC Press: London, UK, 1990.
L01306	Olive, K.A. Inflation. Phys. Rep. 1990, 190, 307–403. [CrossRef]
L01307	Gliner, E.B.; Dymnikova, I.G. Nonsingular Friedmann cosmology. Sov. Astr. Lett. 1975, 1, 93–95.
L01308	Gott , J.R., III. Creation of open universes from de Sitter space. Nature 1982, 295, 304–307. [CrossRef]
L01309	DeWitt, B. Quantum Theory of Gravity. I. The Canonical Theory. Phys. Rev. 1967, 160, 1113–1148. [CrossRef]
L01310	DeWitt, B. Quantum Theory of Gravity. II. The Manifestly Covariant Theory. Phys. Rev. 1967, 162, 1195–1239.
L01311	[CrossRef]
L01312	DeWitt, B. Quantum Theory of Gravity. III. Applications of the Covariant Theory. Phys. Rev. 1967,
L01313	162, 1239–1256. [CrossRef]
L01314	
L01315	
L01316	Universe 2019, 5, 111
L01317	
L01318	44.
L01319	
L01320	45.
L01321	46.
L01322	47.
L01323	48.
L01324	49.
L01325	50.
L01326	
L01327	11 of 11
L01328	
L01329	Wheeler, J.A. Superspace and the Nature of Quantum Geometrodynamics. In Battelle Rencontres; Lectures
L01330	in Mathematics and Physics; DeWitt, C.M., Wheeler, J.A., Eds.; Benjamin, W.A.: New York, NY, USA, 1967;
L01331	pp. 242–308.
L01332	Hartle, J.B.; Hawking, S.W. Wave function of the Universe. Phys. Rev. D 1983, 28, 2960–2975. [CrossRef]
L01333	Halliwell, J.J. Derivation of the Wheeler-DeWitt equation from a path integral for minisuperspace models.
L01334	Phys. Rev. D 1988, 38, 2468–2481. [CrossRef]
L01335	Dymnikova, I.; Filchenkov M. Quantum birth of a hot universe. Phys. Lett. B 2002, 545, 214–220. [CrossRef]
L01336	Dymnikova, I.; Filchenkov, M. Quantum origin of a hot universe. Int. J. Mod. Phys. D 2003, 12, 1197–1210.
L01337	[CrossRef]
L01338	Filchenkov, M.L. The pre-de Sitter Universe in terms of quantum mechanics. Phys. Lett. B 1995, 354, 208–212.
L01339	[CrossRef]
L01340	Landau, L.D.; Lifshitz, E.M. Quantum Mechanics, 4th ed.; Butterworth-Heinemann: Oxford, UK, 1975.
L01341	c 2019 by the authors. Licensee MDPI, Basel, Switzerland. This article is an open access
L01342	article distributed under the terms and conditions of the Creative Commons Attribution
L01343	(CC BY) license (http://creativecommons.org/licenses/by/4.0/).
L01344	
L01345	

## DISPOSITION TABLE (one row per non-blank source line)
D00001	L00001	INCLUDED	candidate relation / defining or physical context	VERBATIM=universe
D00002	L00002	INCLUDED	candidate relation / defining or physical context	VERBATIM=Article
D00004	L00004	INCLUDED	candidate relation / defining or physical context	VERBATIM=Universes Inside a Black Hole with the
D00005	L00005	INCLUDED	candidate relation / defining or physical context	VERBATIM=de Sitter Interior
D00006	L00006	INCLUDED	candidate relation / defining or physical context	VERBATIM=Irina Dymnikova 1,2
D00007	L00007	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=1
D00008	L00008	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=2
D00010	L00010	INCLUDED	candidate relation / defining or physical context	VERBATIM=A.F. Ioffe Physico-Technical Institute of the Russian Academy of Sciences, Polytekhnicheskaja 26,
D00011	L00011	INCLUDED	candidate relation / defining or physical context	VERBATIM=St. Petersburg 194021, Russia; igd.ammp@mail.ioffe.ru or irina@uwm.edu.pl
D00012	L00012	INCLUDED	candidate relation / defining or physical context	VERBATIM=Department of Mathematics and Computer Science, University of Warmia and Mazury, Słoneczna 54,
D00013	L00013	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=10-710 Olsztyn, Poland
